Machine_ID,Machine_Type,Installation_Year,Operational_Hours,Temperature_C,Vibration_mms,Sound_dB,Oil_Level_pct,Coolant_Level_pct,Power_Consumption_kW,Last_Maintenance_Days_Ago,Maintenance_History_Count,Failure_History_Count,AI_Supervision,Error_Codes_Last_30_Days,Remaining_Useful_Life_days,Failure_Within_7_Days,Joint_Accuracy_mm,Cycle_Time_sec,Pressure_Bar,Air_Flow_m3h,Spindle_Speed_RPM,Tool_Wear_pct
M0046,Robot,2020,16084.9,120.5,1.27,74.7,64.9,62.3,10.5,154,17,2,1,2,77,0,0.2578854526533883,38.62998294890563,,,,
M0047,Pump,2020,22930.9,56.8,2.39,85.0,61.2,73.0,30.2,35,19,3,1,0,76,0,,,,,,
M0048,Compressor,2016,45252.0,82.3,2.42,86.4,72.1,60.3,26.1,28,41,1,1,0,182,0,,,11.54010852313681,280.9191538335189,,
M0049,Lathe,2020,1772.8,80.3,1.77,71.8,56.8,60.7,47.4,21,11,2,1,25,29,0,,,,,,
M0050,Compressor,2022,3077.8,40.0,1.09,72.3,73.0,68.6,88.2,26,7,0,1,0,377,0,,,20.56871039747794,444.37013151130617,,
M0051,Compressor,2011,40122.8,83.8,1.09,68.0,71.5,50.5,98.2,56,67,7,1,1,173,0,,,10.747616263228323,209.93557632633076,,
M0052,Pump,2015,19384.4,43.6,1.6,74.9,69.7,72.9,35.5,317,39,1,1,0,312,0,,,,,,
M0053,Pump,2016,31431.0,82.7,4.53,112.2,83.1,70.0,21.6,121,27,3,1,0,33,1,,,,,,
M0054,Conveyor,2013,65760.6,41.0,0.22,67.0,67.7,81.4,9.3,14,43,4,1,0,172,0,,,,,,
M0055,Compressor,2013,9790.0,124.5,6.78,120.0,66.5,74.4,68.8,5,39,10,1,0,25,1,,,5.065993573483529,327.39485948635416,,
M0056,Lathe,2018,18691.0,56.1,3.34,96.1,68.0,79.1,29.6,29,35,2,0,1,74,0,,,,,,
M0057,Press,2010,62220.6,47.1,5.15,114.1,51.1,58.0,96.8,59,37,7,1,1,155,0,,,,,,
M0058,Lathe,2018,13582.3,34.8,1.43,73.7,74.9,65.2,13.7,5,12,1,0,0,337,0,,,,,,
M0059,CNC,2019,21482.0,43.0,0.44,70.8,80.9,74.4,82.7,154,22,0,0,0,298,0,,,,,23985.77699044837,5.446452651497438
M0060,Compressor,2023,1618.5,93.7,2.46,88.1,63.3,69.7,96.2,83,2,0,1,1,31,1,,,6.242708776014056,243.68729461469553,,
M0061,Press,2017,19489.8,42.3,4.4,104.9,75.8,76.2,140.8,38,38,3,1,4,72,0,,,,,,
M0062,Lathe,2012,6083.0,45.1,0.87,75.7,51.2,41.8,33.6,64,37,10,0,0,30,0,,,,,,
M0063,CNC,2023,2524.2,49.3,1.53,67.4,94.5,51.2,23.2,30,2,0,1,0,377,0,,,,,21452.377518893063,5.806387571537584
M0064,Compressor,2018,27606.1,48.4,2.79,91.0,83.5,54.9,95.1,8,13,3,0,3,101,0,,,9.778667537976919,186.52960921462142,,
M0065,CNC,2019,16572.4,59.9,3.8,98.9,87.2,66.5,63.8,90,10,7,1,0,28,1,,,,,4162.296741089368,10.840106466127153
M0066,Lathe,2018,12777.4,84.1,4.46,104.5,63.6,55.9,11.7,79,13,6,1,0,34,0,,,,,,
M0067,Lathe,2023,4040.2,51.0,1.01,73.5,69.3,92.1,44.8,65,5,0,1,1,194,0,,,,,,
M0068,Pump,2021,3759.1,69.1,2.83,97.5,57.7,86.1,13.3,25,14,1,1,1,90,1,,,,,,
M0069,Mill,2020,24085.3,48.0,0.87,71.9,84.4,51.2,102.2,50,23,0,1,0,306,0,,,,,,
M0070,Mill,2013,20999.6,81.6,1.05,81.3,68.3,55.2,92.4,3,60,10,1,1,76,0,,,,,,
M0071,Pump,2010,28457.7,44.4,1.54,72.6,55.4,78.0,22.7,46,37,2,1,0,304,0,,,,,,
M0072,Compressor,2012,70017.5,41.3,1.62,85.6,78.8,57.2,74.6,37,37,2,1,0,325,0,,,12.373608994614136,515.2381859290772,,
M0073,Robot,2021,9232.0,52.3,0.57,67.4,85.7,87.0,26.4,62,7,0,1,0,100,0,0.0674810125915733,11.885218571140275,,,,
M0074,Robot,2018,8177.2,37.0,0.25,64.8,74.4,56.7,26.7,24,22,0,0,0,178,0,0.10704026449729101,36.74040317641586,,,,
M0075,CNC,2018,2418.0,85.0,1.94,79.4,75.6,76.0,61.7,300,19,7,0,0,5,1,,,,,2683.0780191087783,20.617260323444828
